0,0,0,-24.1863,0,0,0,0,0,0,0,0,-52.8485,0,0,0,0,-35.5298,0,0,0,0,0,0,0,-22.6136,0,0,-46.5008,0,0,0,0,0,0,0,0,0,0,-22.8411,0,-34.4621,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.3939,0,0,0,0,0,-46.4616,0,0
0,0,0,-25.3279,0,0,0,0,0,0,-59.4686,0,-53.4437,0,0,0,0,-35.0561,0,0,0,0,0,0,0,-23.1534,0,0,-47.6133,0,0,0,0,0,0,0,0,0,0,-23.7095,0,-33.9581,0,0,0,0,0,0,0,0,0,0,0,0,0,-41.7493,0,0,0,0,0,-47.2574,0,0
0,0,0,-26.4655,0,0,0,0,0,0,-58.3428,0,-54.0452,0,0,0,0,-34.5833,0,0,0,0,0,0,0,-23.6957,0,0,-48.7294,0,0,0,0,0,0,0,0,0,0,-24.584,0,-33.472,0,0,0,0,0,0,0,0,0,0,0,0,0,-43.1053,0,0,0,0,0,-48.0478,0,0
0,0,0,-27.5935,0,0,0,0,0,0,-57.22,0,-54.6616,0,0,0,0,-34.0833,0,0,0,0,0,0,0,-24.2437,0,0,-49.8532,0,0,0,0,0,0,0,0,0,0,-25.4727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44.4625,0,0,0,0,0,-48.8256,0,0
0,0,0,-28.7394,0,0,0,0,0,0,-56.0996,0,-55.2685,0,0,0,0,0,0,0,0,0,0,0,0,-24.8007,0,0,-50.9777,0,0,0,0,0,0,0,0,0,0,-26.3552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.8091,0,0,0,0,0,-49.6034,0,0
0,0,0,-29.9173,0,0,0,0,0,0,-54.9832,0,-55.8586,0,0,0,0,0,0,0,0,0,0,0,0,-25.3728,0,0,-52.1033,0,0,0,0,0,0,0,0,0,0,-27.2267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47.136,0,0,0,0,0,-50.3813,0,0
0,0,0,-31.0979,0,0,0,0,0,0,-53.8781,0,-56.4695,0,0,0,0,0,0,0,0,0,0,0,0,-25.9538,0,0,-53.2317,0,0,0,0,0,0,0,0,0,0,-28.0875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48.4838,0,0,0,0,0,-51.1842,0,0
0,0,0,-32.2821,0,0,0,0,0,0,-52.7878,0,-57.1082,0,0,0,0,0,0,0,0,0,0,0,0,-26.5448,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.9345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49.859,0,0,0,0,0,-52.0205,0,0
0,0,0,-33.4642,0,0,0,0,0,0,-51.7173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.142,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.7922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51.2548,0,-59.5542,0,0,0,-52.8503,0,0
0,0,0,-34.6448,0,0,0,0,0,0,-50.6617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-27.7439,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.6584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52.6673,0,-58.416,0,0,0,-53.6751,0,0
0,0,0,-35.8215,0,0,0,0,0,0,-49.6005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.379,0,0,0,0,0,0,0,0,0,0,0,0,0,-31.5353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-54.0856,0,-57.3224,0,0,0,-54.5403,0,0
0,0,0,-36.9951,0,0,0,0,0,0,-48.5351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.0386,0,0,0,0,0,0,0,0,0,0,0,0,0,-32.4207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55.5087,0,-56.2648,0,0,0,0,0,0
0,0,0,-38.1574,0,0,0,0,0,0,-47.4596,0,0,0,0,0,0,0,0,0,0,-59.3247,0,0,0,-30.0782,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.2935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.9382,0,-55.1918,0,0,0,0,0,0
0,0,0,-39.3167,0,0,0,0,0,0,-46.3817,0,0,0,0,0,0,0,0,0,0,-58.1245,0,0,0,-31.2092,0,0,0,0,0,0,0,0,0,0,0,0,0,-34.1629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58.3693,0,-54.1155,0,0,0,0,0,0
0,0,0,-40.4766,0,0,0,0,0,0,-45.2861,0,0,0,0,0,0,0,0,0,0,-56.9216,0,0,0,-32.3396,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.0308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53.0366,0,0,0,0,0,0
0,0,0,-41.6395,0,0,0,0,0,0,-44.102,0,0,0,0,0,0,0,0,0,0,-55.7025,0,0,0,-33.4656,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.8883,0,0,0,0,0,0,0,0,0,0,0,-24.3496,0,0,0,0,0,-51.9433,0,0,0,0,0,0
0,0,0,-42.7993,0,0,0,0,0,0,-42.9172,0,0,0,0,0,0,0,0,0,0,-54.4829,0,0,0,-34.584,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.6508,0,0,0,0,0,0,0,0,0,0,0,-25.3964,0,0,0,0,0,-50.8486,0,0,0,0,0,0
0,0,0,-43.9544,0,0,0,0,0,0,-41.7315,0,0,0,0,0,0,0,0,0,0,-53.2623,0,0,0,-35.6896,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.2546,0,0,0,0,0,0,0,0,0,0,0,-26.4309,0,0,0,0,0,-49.7517,0,0,0,0,0,0
0,0,0,-45.1358,0,0,0,0,0,0,-40.5326,0,0,0,0,0,0,0,0,0,0,-52.0438,0,0,0,-36.8058,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.5957,0,0,0,0,0,0,0,0,0,0,0,-27.4147,0,0,0,0,0,-48.6638,0,0,0,0,0,0
0,0,0,-46.3306,0,0,0,0,0,0,-39.3274,0,0,0,0,0,0,0,0,0,0,-50.8262,0,0,0,-37.9273,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.7977,0,0,0,0,0,0,0,0,0,0,0,-28.3738,0,0,0,0,0,-47.5807,0,0,0,0,0,0
0,0,0,-47.5425,0,0,0,0,0,0,-38.1777,0,0,0,0,0,0,0,0,0,0,-49.6141,0,0,0,-39.0524,0,0,0,0,0,0,0,0,0,0,0,0,0,-38.0027,0,0,0,0,0,0,0,0,0,0,0,-29.3472,0,0,0,0,0,-46.502,0,0,0,0,0,0
0,0,0,-48.7646,0,0,0,0,0,0,-37.0603,0,0,0,0,0,0,0,0,0,0,-48.4052,0,0,0,-40.1798,0,0,0,0,0,0,0,0,0,0,0,0,0,-38.2095,0,0,0,0,0,0,0,0,0,0,0,-30.3291,0,0,0,0,0,-45.4261,0,0,0,0,0,0
0,0,0,-49.9863,0,0,0,0,0,0,-35.9639,0,0,0,0,0,0,0,0,0,0,-47.2024,0,0,0,-41.3061,0,0,0,0,0,0,0,0,0,0,0,0,0,-38.4157,0,0,0,0,0,0,0,0,0,0,0,-31.3117,0,0,0,0,0,-44.3458,0,0,0,0,0,0
0,0,0,-51.2039,0,0,0,0,0,-21.7582,-35.0531,0,0,0,0,0,0,0,0,0,0,-46.0494,0,0,0,-42.4224,0,0,0,0,0,0,0,0,0,0,0,0,0,-38.6154,0,0,0,0,0,0,0,0,0,0,0,-32.3017,0,0,0,0,0,-43.221,0,0,0,0,0,0
0,0,0,-52.4269,0,0,0,0,0,-22.1455,-34.2505,0,0,0,0,0,0,0,0,0,0,-44.8974,0,0,0,-43.5472,0,0,0,0,0,0,0,0,0,0,-59.4444,0,0,-38.8159,0,0,0,0,0,0,0,0,0,0,0,-33.2883,0,0,0,0,0,-42.0946,0,0,0,0,0,0
0,0,0,-53.6632,0,0,0,0,0,-22.5314,-33.6987,0,0,0,0,0,0,0,0,0,0,-43.748,0,0,0,-44.6912,0,0,0,0,0,0,0,0,0,0,-58.4119,0,0,0,-22.6025,0,0,0,0,0,0,0,0,0,0,-34.2668,0,0,0,0,0,-40.9647,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-22.9277,-33.1508,0,0,0,0,0,0,0,0,0,0,-42.5942,0,0,0,-45.8935,0,0,0,0,0,0,0,0,0,0,-57.3704,0,0,0,-22.9817,0,0,0,0,0,0,0,0,0,0,-35.2456,0,0,0,0,0,-39.8341,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-23.3396,-32.6088,0,0,0,0,0,0,0,0,0,0,-41.4337,0,0,0,-47.1814,0,0,0,0,0,0,0,0,0,0,-56.3156,0,0,0,-23.3596,0,0,0,0,0,0,0,0,0,0,-36.2249,0,0,0,0,0,-38.7027,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-23.8818,0,-54.7564,0,0,0,0,0,0,0,0,0,-40.2697,0,0,0,-48.4667,0,0,0,0,0,0,0,0,0,0,-55.2633,0,0,0,-23.7351,0,0,0,0,0,0,0,0,0,0,-37.1891,0,0,0,0,0,-37.5704,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-24.6188,0,-55.5476,0,0,0,0,0,0,0,0,0,-39.101,0,0,0,-49.748,0,0,0,0,0,0,0,0,0,0,-54.2146,0,0,0,-24.1071,0,0,0,0,0,0,0,0,0,0,-38.1314,0,0,0,0,0,-36.4366,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-25.4982,0,-56.4668,0,0,0,0,0,0,0,0,0,-37.9258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53.1645,0,0,0,-24.6122,0,0,0,0,0,0,0,0,0,0,-38.7794,0,0,0,0,0,-35.2939,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-26.5179,0,-57.5141,0,0,0,0,0,0,0,0,0,-36.7442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52.113,0,0,0,-25.243,0,0,0,0,0,0,0,0,0,0,-39.1442,0,0,0,0,0,-34.1429,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-27.5545,0,-58.5066,0,0,0,0,0,0,0,0,0,-35.7309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51.0655,0,0,0,-26.0971,0,0,0,0,0,0,0,-59.2308,0,0,-39.4118,0,0,0,0,0,-33.3182,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-28.6038,0,-59.4564,0,0,0,0,0,0,0,0,0,-34.8437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50.0211,0,0,0,-27.1187,0,0,0,0,0,0,0,-58.0314,0,0,-39.6051,0,0,0,0,0,-32.7284,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-29.6579,0,0,0,0,0,0,0,0,0,0,0,-34.165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48.9781,0,0,0,-28.1535,0,0,0,0,0,0,0,-56.8311,0,0,-39.7786,0,0,0,0,0,-32.224,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-30.7148,0,0,0,0,0,0,0,0,0,0,0,-33.607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47.936,0,0,0,-29.1955,0,0,0,0,0,0,0,-55.6301,0,0,-39.9401,0,0,0,0,0,-31.7716,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-31.7757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46.9231,0,0,0,-30.2389,0,0,0,0,0,0,0,-54.4295,0,0,-40.0894,0,0,0,0,0,-31.3205,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-32.8389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.9247,0,0,0,-31.2829,0,0,0,0,0,0,0,-53.2292,0,0,-40.2326,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-33.8814,0,0,0,0,0,0,0,0,0,0,0,0,-20.7838,0,0,0,0,0,0,0,0,0,0,0,0,0,-44.9332,0,0,0,-32.3337,0,0,0,0,0,0,0,-52.0292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-34.9121,0,0,0,0,0,0,0,0,0,0,0,0,-21.2365,0,0,0,0,0,0,0,0,0,0,0,0,0,-43.9457,0,0,0,-33.3883,0,0,0,0,0,0,0,-50.8292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-35.9388,0,0,0,0,0,0,0,0,0,0,0,0,-21.7476,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.9372,0,0,0,-34.4389,0,0,0,0,0,0,0,-49.6269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-36.9629,0,0,0,0,0,0,0,0,0,0,0,0,-22.2937,0,0,0,0,0,0,0,0,0,0,0,0,0,-41.9148,0,0,0,-35.487,0,0,0,0,0,0,0,-48.4229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-37.9839,0,0,0,0,0,0,0,0,0,0,0,0,-22.8611,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.8933,0,0,0,-36.5358,0,0,0,0,0,0,0,-47.2179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-38.9775,0,0,0,0,0,0,0,0,0,0,0,0,-23.6463,0,0,0,0,0,0,0,0,0,0,0,0,0,-39.8796,0,0,0,-37.5926,0,0,0,0,0,0,0,-46.0017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-39.9715,0,0,0,0,0,0,0,0,0,0,0,0,-24.2498,0,0,0,0,0,0,0,0,0,0,0,0,0,-38.8719,0,0,0,-38.6496,0,0,0,0,0,0,0,-44.7848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-40.9663,0,0,0,0,0,0,0,0,0,0,0,0,-24.319,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.8805,0,0,0,-39.7069,0,0,0,0,0,0,0,-43.5657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-41.9608,0,0,0,0,0,0,0,0,0,0,0,0,-24.2987,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.9828,0,0,0,-40.7614,0,0,0,0,0,0,0,-42.3461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-42.9542,0,0,0,0,0,0,0,0,0,0,0,0,-24.091,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.2976,0,0,0,-41.8101,0,0,0,0,0,0,0,-41.1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-43.9634,0,0,0,0,0,0,0,0,0,0,0,0,-23.8878,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.6887,0,0,0,-42.8531,0,0,0,0,0,0,0,-39.9046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-44.9992,0,0,0,0,0,0,0,0,0,0,0,0,-23.6928,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.2247,0,0,0,-43.8854,0,0,0,0,0,0,0,-38.6844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-46.0443,0,0,0,0,0,0,0,0,0,0,0,0,-23.4984,0,0,0,0,0,0,0,0,0,0,0,0,0,-34.7609,0,0,0,-44.9204,0,0,0,0,0,0,0,-37.463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-47.1002,0,0,0,0,0,0,0,0,0,0,0,0,-23.305,0,0,0,0,0,0,0,0,0,0,0,0,0,-34.2975,0,0,0,-45.9593,0,0,0,0,0,0,0,-36.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-48.164,0,0,0,0,0,0,0,0,0,0,0,0,-23.1174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46.9996,0,-59.1529,0,0,0,0,0,-35.0166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-49.2366,0,0,0,0,0,0,0,0,0,0,0,0,-22.9357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48.0416,0,-57.3193,0,0,0,0,0,-33.7925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-50.3003,0,0,0,0,0,0,0,0,0,0,0,0,-22.7528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49.086,0,-55.4847,0,0,0,0,0,-32.7692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-51.3538,0,0,0,0,0,0,0,0,0,0,0,0,-22.5686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50.1329,0,-53.649,0,0,0,0,0,-31.9774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-52.416,0,0,0,0,0,0,0,0,0,0,0,0,-22.3786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-51.1891,0,-51.8274,0,0,0,0,0,-31.1914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-53.4839,0,0,0,0,0,0,0,0,0,0,0,0,-22.1847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52.2521,0,-50.016,0,0,0,0,0,-30.4094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-54.5359,0,0,0,0,0,0,0,0,0,0,0,0,-21.988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53.3243,0,-48.2065,0,0,0,0,0,-29.6278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.7898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-54.4017,0,-46.3982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.5914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55.4812,0,-44.5815,0,0,-59.8755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.3928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.7613,0,0,-59.2961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.935,0,0,-58.7352,-59.5876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.9949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39.099,0,0,-58.2039,-57.8757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.7956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.2616,0,0,-57.6723,-56.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.3938,0,0,-57.1335,-54.4582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.4656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.5289,0,0,-56.5917,-52.758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.6609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-31.6749,0,0,0,-51.0814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.3595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-29.7783,0,0,0,-49.4085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-23.1138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47.7441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.9008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46.0916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.7584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-44.4652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.4218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.8471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41.2376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-22.4131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-39.6198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-22.8205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.9983,0,0,0,0,0,-59.5118,0,0,0,0,0,0,0,-43.3277,0,0,0
0,-23.2243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.6234,0,0,0,0,0,-58.4913,0,0,0,0,0,0,-21.7451,-43.7875,0,0,0
0,-23.6255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.4462,0,0,0,0,0,-57.4738,0,0,0,0,0,0,-22.3468,-44.2512,0,0,0
0,-24.0333,-22.5594,0,0,0,0,0,0,0,0,0,0,0,-26.1152,0,0,0,0,-28.4446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-34.2951,-59.405,0,0,0,0,-56.4563,0,0,0,0,0,0,-22.955,-44.716,0,0,0
0,-24.6001,-22.9601,0,0,0,0,0,0,0,0,0,0,0,-26.9445,0,0,0,0,-28.9774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33.587,-58.6273,0,0,0,0,-55.4407,0,0,0,0,0,0,-23.6852,-45.1997,0,0,0
0,-25.2365,-23.3963,0,0,0,0,0,0,0,0,0,0,0,-27.8053,0,0,0,0,-29.5152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32.8825,-57.8505,0,0,0,0,-54.4342,0,0,0,0,0,0,-24.6248,-45.6825,0,0,0
0,-26.0604,-23.9403,0,0,0,0,0,0,0,0,0,0,0,-28.6621,0,0,0,0,-30.0643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57.0765,0,0,0,0,-53.4508,0,0,0,0,0,0,-26.1822,-46.1625,0,0,0
0,-26.94,-24.4997,0,0,0,0,0,0,0,0,0,0,0,-29.5072,0,0,0,0,-30.6159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56.2997,0,0,0,0,-52.4738,0,0,0,0,0,0,-27.6412,-46.6469,0,0,0
0,-27.9141,-25.0881,0,0,0,0,0,0,0,0,0,0,0,-30.3436,0,0,0,0,-31.1717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-55.5177,0,0,0,0,-51.5073,0,0,0,0,0,0,-28.9226,-47.1389,0,0,0
0,-28.8903,-25.6805,0,0,0,-23.1461,0,0,0,0,0,0,0,-31.164,0,0,0,0,-31.7214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-54.7462,0,0,0,0,-50.5428,0,0,0,0,0,0,-29.6745,-47.5086,0,0,0
0,-29.8693,-26.2777,0,0,0,-23.5031,0,0,0,0,0,0,0,-31.9707,0,0,0,0,-32.2633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53.9885,0,0,0,0,-49.5809,0,0,0,0,0,0,-29.7353,-47.7306,0,0,0
0,-30.6613,-26.9403,0,0,0,-24.0444,0,0,0,0,0,0,0,-32.7595,0,0,0,0,-32.7954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53.2291,0,0,0,0,-48.6573,0,0,0,0,0,0,-29.8372,-47.2162,0,0,0
0,-31.2908,-27.6569,0,0,0,-24.746,0,0,0,0,0,0,0,-33.5354,0,0,0,0,-33.3189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52.4683,0,0,0,0,-47.7649,0,0,0,0,0,0,-29.9754,-46.1217,0,0,0
0,-31.8382,-28.422,0,0,0,-25.4624,0,0,0,0,0,0,0,-34.2999,0,0,0,0,-33.8447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.1278,0,0,0,0,0,0,0,0,0,0,0,0,-51.7134,0,0,0,0,-46.8777,0,0,0,0,0,0,-30.1085,-45.0261,0,0,0
0,-32.3394,-29.2137,0,0,0,-26.1873,0,0,0,0,0,0,0,-35.0219,0,0,0,0,-34.3718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25,0,0,0,0,0,0,0,0,0,0,0,0,-50.9618,0,0,0,0,-45.9932,0,0,0,0,0,0,-30.2386,-43.9298,0,0,0
0,-32.863,-29.8243,0,0,0,-26.9084,0,0,0,0,0,0,0,-35.719,0,0,0,0,-34.9066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.9944,0,0,0,0,0,0,0,0,0,0,0,0,-50.2122,0,0,0,0,-45.0298,0,0,0,0,0,0,-30.4122,-42.8676,0,0,0
